DESC_PROVINCIA;CENTRO_EXAMEN;CODIGO_AUTOESCUELA;NOMBRE_AUTOESCUELA;CODIGO_SECCION;MES;ANYO;TIPO_EXAMEN;NOMBRE_PERMISO;NUM_APTOS;NUM_APTOS_1conv;NUM_APTOS_2conv;NUM_APTOS_3o4conv;NUM_APTOS_5_o_mas_conv;NUM_NO_APTOS
Albacete;Albacete;AB0234;AGUAS NUEVAS;01;5 ;2022;PRUEBA TE�RICA;B  ;1;1;0;0;0;1
Albacete;Albacete;AB0234;AGUAS NUEVAS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;3;2;1;0;0;1
Albacete;Albacete;AB0198;ALARCON;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;0
Albacete;Albacete;AB0198;ALARCON;01;5 ;2022;PRUEBA DESTREZA;A2 ;1;0;0;1;0;1
Albacete;Albacete;AB0198;ALARCON;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;3;3;0;0;0;0
Albacete;Albacete;AB0198;ALARCON;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;12;5;3;3;1;14
Albacete;Albacete;AB0198;ALARCON;01;5 ;2022;PRUEBA TE�RICA;B  ;13;12;0;1;0;4
Albacete;Albacete;AB0220;ALBA;01;5 ;2022;PRUEBA DESTREZA;AM ;2;2;0;0;0;0
Albacete;Albacete;AB0220;ALBA;01;5 ;2022;PRUEBA DESTREZA;C  ;1;0;1;0;0;1
Albacete;Albacete;AB0220;ALBA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EC ;1;1;0;0;0;1
Albacete;Albacete;AB0220;ALBA;01;5 ;2022;PRUEBA DESTREZA;A2 ;1;0;0;0;1;1
Albacete;Albacete;AB0220;ALBA;01;5 ;2022;PRUEBA DESTREZA;EC ;1;0;1;0;0;0
Albacete;Albacete;AB0220;ALBA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;0
Albacete;Albacete;AB0220;ALBA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;1;0;1;0;0;2
Albacete;Albacete;AB0220;ALBA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;1;1;4;0;5
Albacete;Albacete;AB0220;ALBA;02;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
Albacete;Albacete;AB0220;ALBA;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;1;3;2;0;8
Albacete;Albacete;AB0220;ALBA;02;5 ;2022;PRUEBA TE�RICA;B  ;1;1;0;0;0;0
Albacete;Albacete;AB0220;ALBA;02;5 ;2022;PRUEBA DESTREZA;EC ;0;0;0;0;0;1
Albacete;Albacete;AB0063;ALMIRO;01;5 ;2022;PRUEBA TE�RICA;B  ;2;1;1;0;0;2
Albacete;Albacete;AB0063;ALMIRO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;3;2;1;0;0;1
Albacete;Albacete;AB0063;ALMIRO;01;5 ;2022;PRUEBA DESTREZA;C  ;2;1;1;0;0;0
Albacete;Albacete;AB0063;ALMIRO;01;5 ;2022;PRUEBA ESPEC�FICO;C  ;1;1;0;0;0;0
Albacete;Albacete;AB0063;ALMIRO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EC ;3;3;0;0;0;0
Albacete;Albacete;AB0063;ALMIRO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;5;2;3;0;0;9
Albacete;Albacete;AB0063;ALMIRO;01;5 ;2022;PRUEBA DESTREZA;EC ;1;1;0;0;0;3
Albacete;Albacete;AB0063;ALMIRO;05;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;5;2;2;1;0;3
Albacete;Albacete;AB0063;ALMIRO;05;5 ;2022;PRUEBA DESTREZA;A1 ;0;0;0;0;0;1
Albacete;Albacete;AB0063;ALMIRO;05;5 ;2022;PRUEBA DESTREZA;A2 ;2;2;0;0;0;0
Albacete;Albacete;AB0063;ALMIRO;05;5 ;2022;PRUEBA ESPEC�FICO;AM ;0;0;0;0;0;2
Albacete;Albacete;AB0063;ALMIRO;05;5 ;2022;PRUEBA TE�RICA;B  ;3;2;0;1;0;5
Albacete;Albacete;AB0063;ALMIRO;05;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;0
Albacete;Albacete;AB0063;ALMIRO;05;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;2;0;0;0;0
Albacete;Albacete;AB0063;ALMIRO;05;5 ;2022;PRUEBA DESTREZA;AM ;1;0;1;0;0;1
Albacete;Albacete;AB0203;APTO TRAINING;01;5 ;2022;PRUEBA TE�RICA;B  ;6;5;0;1;0;2
Albacete;Albacete;AB0203;APTO TRAINING;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;4;4;0;0;0;0
Albacete;Albacete;AB0203;APTO TRAINING;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;9;5;1;3;0;8
Albacete;Albacete;AB0203;APTO TRAINING;01;5 ;2022;PRUEBA DESTREZA;A2 ;5;2;2;1;0;4
Albacete;Albacete;AB0203;APTO TRAINING;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;0
Albacete;Albacete;AB0238;ATZ DRIVING;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;1;2;1;0;9
Albacete;Albacete;AB0230;AUTOESCUELA CARNEBOK COM;01;5 ;2022;PRUEBA TE�RICA;B  ;3;3;0;0;0;2
Albacete;Albacete;AB0230;AUTOESCUELA CARNEBOK COM;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;0;0;0;1;2
Albacete;Albacete;AB0235;AUTOESCUELA CARRETAS;01;5 ;2022;PRUEBA TE�RICA;B  ;4;4;0;0;0;0
Albacete;Albacete;AB0235;AUTOESCUELA CARRETAS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;3;1;0;2;0;8
Albacete;Albacete;AB0210;AUTOESCUELA GP;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;9;2;5;2;0;7
Albacete;Albacete;AB0210;AUTOESCUELA GP;01;5 ;2022;PRUEBA TE�RICA;B  ;3;2;0;1;0;2
Albacete;Albacete;AB0210;AUTOESCUELA GP;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;0
Albacete;Albacete;AB0210;AUTOESCUELA GP;01;5 ;2022;PRUEBA DESTREZA;A2 ;1;0;1;0;0;1
Albacete;Albacete;AB0202;AUTOESCUELA LOS LLANOS;01;5 ;2022;PRUEBA TE�RICA;B  ;1;0;1;0;0;2
Albacete;Albacete;AB0202;AUTOESCUELA LOS LLANOS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;0;0;0;0;0;1
Albacete;Albacete;AB0202;AUTOESCUELA LOS LLANOS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;7;2;0;5;0;7
Albacete;Albacete;AB0192;AUTOESCUELA RUIZ;01;5 ;2022;PRUEBA TE�RICA;B  ;1;1;0;0;0;0
Albacete;Albacete;AB0192;AUTOESCUELA RUIZ;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;5;2;0;3;0;5
Albacete;Albacete;AB0192;AUTOESCUELA RUIZ;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;2;0;0;0;0
Albacete;Albacete;AB0192;AUTOESCUELA RUIZ;01;5 ;2022;PRUEBA DESTREZA;AM ;2;0;1;1;0;1
Albacete;Albacete;AB0192;AUTOESCUELA RUIZ;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;0;1;0;0;0
Albacete;Albacete;AB0199;AUTOESCUELA Y FORMACION ALMIRO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;2;3;1;0;5
Albacete;Albacete;AB0199;AUTOESCUELA Y FORMACION ALMIRO;01;5 ;2022;PRUEBA TE�RICA;B  ;2;1;0;0;1;0
Albacete;Albacete;AB0221;AUTOESCUELAS PELIGRO;01;5 ;2022;PRUEBA DESTREZA;A1 ;1;0;0;0;1;0
Albacete;Albacete;AB0236;AVENIDA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;2;2;0;0;0;8
Albacete;Albacete;AB0236;AVENIDA;01;5 ;2022;PRUEBA TE�RICA;B  ;0;0;0;0;0;2
Albacete;Albacete;AB0214;BIANCO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;0;0;0;0;0;3
Albacete;Albacete;AB0214;BIANCO;01;5 ;2022;PRUEBA TE�RICA;B  ;1;1;0;0;0;0
Albacete;Albacete;AB0080;CIMA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;3;1;2;0;3
Albacete;Albacete;AB0080;CIMA;01;5 ;2022;PRUEBA TE�RICA;A1 ;1;1;0;0;0;1
Albacete;Albacete;AB0080;CIMA;01;5 ;2022;PRUEBA TE�RICA;B  ;2;2;0;0;0;1
Albacete;Albacete;AB0080;CIMA;01;5 ;2022;PRUEBA DESTREZA;A1 ;0;0;0;0;0;1
Albacete;Albacete;AB0080;CIMA;01;5 ;2022;PRUEBA ESPEC�FICO;A1 ;2;2;0;0;0;1
Albacete;Albacete;AB0080;CIMA;03;5 ;2022;PRUEBA TE�RICA;B  ;0;0;0;0;0;1
Albacete;Albacete;CU0015;CRISCE;03;5 ;2022;PRUEBA DESTREZA;AM ;2;2;0;0;0;2
Albacete;Albacete;CU0015;CRISCE;03;5 ;2022;PRUEBA ESPEC�FICO;AM ;2;2;0;0;0;0
Albacete;Albacete;CU0015;CRISCE;03;5 ;2022;PRUEBA DESTREZA;A2 ;1;1;0;0;0;5
Albacete;Albacete;CU0015;CRISCE;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;12;8;3;1;0;9
Albacete;Albacete;CU0015;CRISCE;03;5 ;2022;PRUEBA DESTREZA;EC ;4;3;1;0;0;10
Albacete;Albacete;CU0015;CRISCE;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;1;1;0;0;1
Albacete;Albacete;CU0015;CRISCE;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;12;5;4;3;0;7
Albacete;Albacete;CU0015;CRISCE;03;5 ;2022;PRUEBA TE�RICA;B  ;11;5;5;1;0;9
Albacete;Albacete;CU0015;CRISCE;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EC ;5;4;1;0;0;2
Albacete;Albacete;CU0015;CRISCE;03;5 ;2022;PRUEBA DESTREZA;C  ;6;3;2;1;0;7
Albacete;Albacete;CU0015;CRISCE;03;5 ;2022;PRUEBA ESPEC�FICO;C  ;2;2;0;0;0;1
Albacete;Albacete;CU0015;CRISCE;03;5 ;2022;PRUEBA ESPEC�FICO;EC ;11;10;1;0;0;1
Albacete;Albacete;CU0015;CRISCE;03;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;2;0;0;0;2
Albacete;Albacete;CU0017;EL AVION;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;3;2;0;1;0;1
Albacete;Albacete;AB0195;ELITE;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;0;1;0;0;2
Albacete;Albacete;AB0195;ELITE;01;5 ;2022;PRUEBA TE�RICA;B  ;3;3;0;0;0;1
Albacete;Albacete;AB0222;EN RUTA;01;5 ;2022;PRUEBA DESTREZA;A2 ;1;1;0;0;0;1
Albacete;Albacete;AB0222;EN RUTA;01;5 ;2022;PRUEBA TE�RICA;B  ;4;4;0;0;0;0
Albacete;Albacete;AB0222;EN RUTA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;3;2;1;0;5
Albacete;Albacete;AB0222;EN RUTA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;2;0;0;0;0
Albacete;Albacete;AB0222;EN RUTA;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;1;1;0;0;0
Albacete;Albacete;AB0121;GOMEZ;01;5 ;2022;PRUEBA TE�RICA;B  ;4;4;0;0;0;5
Albacete;Albacete;AB0121;GOMEZ;01;5 ;2022;PRUEBA DESTREZA;C  ;1;1;0;0;0;0
Albacete;Albacete;AB0121;GOMEZ;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;3;3;0;0;0;1
Albacete;Albacete;AB0121;GOMEZ;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;2;1;0;1;0;1
Albacete;Albacete;AB0121;GOMEZ;01;5 ;2022;PRUEBA ESPEC�FICO;D  ;1;1;0;0;0;0
Albacete;Albacete;AB0121;GOMEZ;01;5 ;2022;PRUEBA ESPEC�FICO;EC ;1;1;0;0;0;0
Albacete;Albacete;AB0121;GOMEZ;01;5 ;2022;PRUEBA ESPEC�FICO;C  ;1;1;0;0;0;0
Albacete;Albacete;AB0121;GOMEZ;01;5 ;2022;PRUEBA DESTREZA;EC ;0;0;0;0;0;1
Albacete;Albacete;AB0121;GOMEZ;01;5 ;2022;PRUEBA DESTREZA;A2 ;1;1;0;0;0;0
Albacete;Albacete;AB0184;HERREROS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;0;1;0;0;0
Albacete;Albacete;AB0184;HERREROS;01;5 ;2022;PRUEBA TE�RICA;B  ;1;0;1;0;0;2
Albacete;Albacete;AB0184;HERREROS;02;5 ;2022;PRUEBA TE�RICA;B  ;4;1;2;1;0;8
Albacete;Albacete;AB0184;HERREROS;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;3;3;0;0;3
Albacete;Albacete;AB0056;HINAREJOS;01;5 ;2022;PRUEBA ESPEC�FICO;A1 ;0;0;0;0;0;1
Albacete;Albacete;AB0056;HINAREJOS;01;5 ;2022;PRUEBA DESTREZA;C  ;4;2;2;0;0;1
Albacete;Albacete;AB0056;HINAREJOS;01;5 ;2022;PRUEBA DESTREZA;A2 ;4;1;1;2;0;6
Albacete;Albacete;AB0056;HINAREJOS;01;5 ;2022;PRUEBA ESPEC�FICO;C  ;3;3;0;0;0;0
Albacete;Albacete;AB0056;HINAREJOS;01;5 ;2022;PRUEBA TE�RICA;A1 ;0;0;0;0;0;1
Albacete;Albacete;AB0056;HINAREJOS;01;5 ;2022;PRUEBA DESTREZA;B96;1;0;1;0;0;0
Albacete;Albacete;AB0056;HINAREJOS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B96;1;1;0;0;0;0
Albacete;Albacete;AB0056;HINAREJOS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;1;1;0;0;3
Albacete;Albacete;AB0056;HINAREJOS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EB ;3;2;0;1;0;0
Albacete;Albacete;AB0056;HINAREJOS;01;5 ;2022;PRUEBA ESPEC�FICO;D  ;1;1;0;0;0;0
Albacete;Albacete;AB0056;HINAREJOS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;15;7;3;5;0;16
Albacete;Albacete;AB0056;HINAREJOS;01;5 ;2022;PRUEBA DESTREZA;EC ;2;1;0;1;0;1
Albacete;Albacete;AB0056;HINAREJOS;01;5 ;2022;PRUEBA ESPEC�FICO;EC ;4;4;0;0;0;0
Albacete;Albacete;AB0056;HINAREJOS;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
Albacete;Albacete;AB0056;HINAREJOS;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;4;4;0;0;0;0
Albacete;Albacete;AB0056;HINAREJOS;01;5 ;2022;PRUEBA DESTREZA;EB ;0;0;0;0;0;2
Albacete;Albacete;AB0056;HINAREJOS;01;5 ;2022;PRUEBA ESPEC�FICO;EB ;1;1;0;0;0;0
Albacete;Albacete;AB0056;HINAREJOS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;4;2;0;2;0;7
Albacete;Albacete;AB0056;HINAREJOS;01;5 ;2022;PRUEBA TE�RICA;B  ;9;8;1;0;0;8
Albacete;Albacete;MU0409;HOY VOY;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;1;0;0;0;1
